Can you check what are the pending items for Week 7, and create a plan for the implementation. You can use the harness data and playwirght for the testing framework.

And we need to enrich the git page with what are features dataq offers, what are different modes, how to add a test case / suit / connection, how to run suit schedule / trigger bind, notification channels, troubleshooting, and best practices for using DataQ effectively, etc. 

Also can you find out list of potencial API endpoints taht can be exposed to MCP.

---

<task-notification>
<task-id>afe683a39d6165116</task-id>
<tool-use-id>REDACTED</tool-use-id>
<output-file>/private/tmp/claude-501/-Users-arijit-Coding-Python-DataQ/a33e4939-e8b1-4b81-aaa1-168fd7fc382f/tasks/afe683a39d6165116.output</output-file>
<status>completed</status>
<summary>Agent "Enumerate API endpoints and MCP tools" finished</summary>
<note>A task-notification fires each time this agent stops with no live background children of its own. The user can send it another message and resume it, so the same task-id may notify more than once.</note>
<result>Excellent. Now I have all the information I need. Let me compile the comprehensive report:

## COMPREHENSIVE BACKEND ENDPOINT &amp; MCP TOOLS INVENTORY

### (A) COMPLETE FASTAPI ENDPOINT INVENTORY (by Router)

#### **SUITES** (`backend/app/api/v1/suites.py`)
| Method | Path | Purpose |

**Auth (2 missing):**
- `GET /me` — current user profile
- `GET /users/search` — user directory search

**Trigger Bindings (5 missing):**
- All 5 trigger-binding endpoints (create, list, get, update, delete)

**Probe (2 missing):**
- Both probe endpoints (trigger + read) — demonstrator only

**Total uncovered: ~52 endpoints**

The MCP surface intentionally focuses on the **core LLM queries** (ADR 0008): DQ monitoring &amp; alerts (8 tools), omitting suite/connection/user management (REST-only administrative tasks) and machine-to-machine orchestration webhooks.</result>
<usage><subagent_tokens>54995</subagent_tokens><tool_uses>21</tool_uses><duration_ms>77453</duration_ms></usage>
</task-notification>

---

<task-notification>
<task-id>a3d232aa9c7350f11</task-id>
<tool-use-id>toolu_019uFzWUpeZkJmBFZNpKZ5rC</tool-use-id>
<output-file>/private/tmp/claude-501/-Users-arijit-Coding-Python-DataQ/a33e4939-e8b1-4b81-aaa1-168fd7fc382f/tasks/a3d232aa9c7350f11.output</output-file>
<status>completed</status>
<summary>Agent "Design Week 7 implementation plan" finished</summary>
<note>A task-notification fires each time this agent stops with no live background children of its own. The user can send it another message and resume it, so the same task-id may notify more than once.</note>
<result>The Write tool isn't available in this read-only context, so I'll return the complete plan directly.

# DataQ — Week 7 close-out + testing/docs/MCP plan

## Reality check first (the provided context was partially stale)

Verified against the repo and GitHub before planning — several "open items" are already done and must NOT be re-planned:

| Item | Actual state | Evidence |
|---|---|---|
| #92 admin webhook URL | **CLOSED** (completed) | `backend/app/api/v1/admin.py` `GET /admin/orchestration/webhooks` + PR #493 "feat(admin): inbound orchestration webhook-config surface (#490)" + docs PR #480 |
| #168 silent-renew fallback | **CLOSED** | `frontend/src/auth/authClient.ts` — `INTERACTION_REQUIRED_ERRORS` set + `acquireApiToken()` falls back to `signinRedirect()` ("was #168"), single-flight token acquisition |
| #382 gate frontend + SHA pin | **CLOSED** | `.github/workflows/deploy.yml` — `frontend: needs: backend` (line 150), `IMAGE` defaults to `github.sha` (line 37, comment cites #382) |
| #397 migrate-poll burn | **CLOSED** | `deploy.yml` lines 104–126 — `unknown_max=18` consecutive-unknown abort (comment cites #397) |
| #396 SWA null_resource | **CLOSED** (obsolete — SWA destroyed in ADR 0028 §5 cutover, PRs #509–#511) | issue closed; CLAUDE.md §13 records SWA `dataq-app-web` destroyed |
| #288 modular docs | **CLOSED** | `docs/` has 9 published pages + MkDocs site live — but the *enrichment gaps* below are real; needs a fresh issue |

**Actually remaining in-repo** (per `WEEK7_TODO.md` + verification): **#17** (open — CLAUDE.md `.mcp.json` section + quarterly supply-chain cadence), **A3** request/task spans (only the opencensus `AzureLogHandler` log path exists, `backend/app/core/logging.py:133–168`), **A4** vault lazy-import coverage (tests in `backend/tests/core/test_secrets.py:57–115` monkeypatch `_client_lazy`, so the real import branch at `backend/app/core/secrets.py:97–109` stays at 0%), Playwright expansion, docs enrichment, MCP candidate analysis. **External:** #492 (Azure Monitor→ADF alert rule), live harness smoke, Claude Desktop MCP E2E, D4 onboarding, KV purge-protection decision.

---

## Phase 1 — PR: `docs(mcp): CLAUDE.md .mcp.json section + supply-chain audit cadence` (Fixes #17)

**Goal:** Close the last open W7 issue. Docs-only, smallest first.

**Files:**
- `/Users/arijit/Coding/Python/DataQ/CLAUDE.md` — add a short §12/§Appendix subsection: the team-shared `.mcp.json` (exists at repo root), which client-side MCP servers it configures, who publishes each, and the trust-prompt expectation. Distinguish from DataQ's *own* FastMCP server at `/mcp` (ADR 0008).
- `/Users/arijit/Coding/Python/DataQ/CONTRIBUTING.md` — add the quarterly cadence item: verify pinned MCP server versions haven't been deprecated/transferred to a new publisher (there is currently no "quarterly" checklist anywhere in the repo — grep confirms — so anchor it here next to the existing verify-before-push rules, or in `docs/compliance-posture.md` which is repo-internal, excluded from the site).

**Tests/verification:** none needed (docs); `mkdocs build --strict` if any `docs/` file is touched.

## Phase 2 — PR: `test(secrets): cover the AzureKeyVaultStore lazy-import branch` (A4)

**Goal:** Exercise `secrets.py:97–109` for real — the `from azure.identity import DefaultAzureCredential` / `SecretClient(vault_url=…, credential=…)` construction path, currently bypassed by every existing test (`monkeypatch.setattr(store, "_client_lazy", …)`).

**Files:** `/Users/arijit/Coding/Python/DataQ/backend/tests/core/test_secrets.py` only.

**Approach:** `azure-identity`/`azure-keyvault-secrets` are already prod deps, so no fakes in `sys.modules` needed — `monkeypatch.setattr` the real `azure.identity.DefaultAzureCredential` and `azure.keyvault.secrets.SecretClient` with recording stubs, then call `store._client_lazy()` (or `get`/`set` end-to-end). Assert: (1) `SecretClient` constructed with the vault URL + credential instance, (2) second call returns the cached client (no second construction), (3) `get_secret`/`set_secret` reached through the real branch. Note in a comment this discharges the WEEK7 A4 tail of the closed #169.

**Verification:** `pytest --cov` shows `secrets.py` lazy-import lines covered; no network calls (stubs).

## Phase 3 — PR: `feat(observability): OTel request/task spans, Azure-exported` (A3)

**Goal:** Request + Celery-task spans to App Insights, OTel-neutral core (ADR 0010 seam), gated on the existing `applicationinsights_connection_string` setting (`backend/app/core/config.py:31`) — conn string unset → complete no-op, matching the logging pattern.

**Recommendation:** use `opentelemetry-sdk` + `opentelemetry-instrumentation-fastapi` + `opentelemetry-instrumentation-celery` + **`azure-monitor-opentelemetry-exporter`** (exporter only) — NOT the `azure-monitor-opentelemetry` distro. Rationale: the distro auto-configures logging/metrics and would collide with the carefully hardened structlog + opencensus `AzureLogHandler` chain in `logging.py` (the #393/#405 Py3.13 lock workaround); exporter-only keeps the PR one functionality and the core vendor-neutral (swap exporter per cloud, per ADR 0028 direction). Leave the opencensus *log* handler untouched; file a follow-up issue "migrate logs opencensus→OTel" (the fix already promised in the `logging.py:153` comment — opencensus is EOL).

**Files:**
- `/Users/arijit/Coding/Python/DataQ/backend/requirements.txt` — the four pinned deps (next to line 40's `opencensus-ext-azure`).
- New `/Users/arijit/Coding/Python/DataQ/backend/app/core/tracing.py` — `configure_tracing()`: build `TracerProvider` + `BatchSpanProcessor(AzureMonitorTraceExporter(connection_string=…))` when the setting is present; lazy-import all OTel/Azure bits (repo convention, see `secrets.py`).
- `/Users/arijit/Coding/Python/DataQ/backend/app/main.py` — call `configure_tracing()` in the lifespan next to `configure_logging()` (line 43); `FastAPIInstrumentor.instrument_app(app)`, excluding `/healthz` and the webhook path (its `?token=` query must never land in span attributes — same concern as the #494 uvicorn.access silencing in `logging.py:121–131`).
- `/Users/arijit/Coding/Python/DataQ/backend/app/worker/celery_app.py` — `CeleryInstrumentor().instrument()` via the `worker_process_init` signal (required: Celery forks).
- `/Users/arijit/Coding/Python/DataQ/pyproject.toml` — mypy `ignore_missing_imports` overrides for `opentelemetry.*` / `azure.monitor.*` if needed (pattern exists at line 64 for `opencensus.*`).
- New `/Users/arijit/Coding/Python/DataQ/backend/tests/core/test_tracing.py` — conn string unset → no provider configured / app boots unchanged; conn string set + exporter stubbed → provider installed, span emitted on a test request (in-memory exporter), webhook/healthz excluded.

**Verification quick-ref (matches WEEK7 A3):** conn string unset → boots unchanged; mocked → spans emit. `pip-audit` clean after the dep add. Slow-query hook (`opentelemetry-instrumentation-sqlalchemy`) deliberately deferred to the same follow-up issue — keeps this PR small.

## Phase 4 — PR: `test(e2e): suite lifecycle panels — schedules, triggers, notifications`

**Goal:** Close the biggest E2E gaps using the existing green CI pattern (dev-bypass + seeded data, `frontend/playwright.config.ts`, `ci.yml` `frontend-e2e` job at line 301).

**Files:**
- New `frontend/e2e/schedules.spec.ts` — on the seeded "Orders quality" suite, drive `frontend/src/components/suites/SchedulesPanel.tsx`: create a cron schedule, assert it renders (next-run/timezone), invalid-cron validation message, delete.
- New `frontend/e2e/trigger-bindings.spec.ts` — drive `frontend/src/components/suites/TriggersPanel.tsx`: bind a pipeline, assert listed, unbind.
- New `frontend/e2e/notifications.spec.ts` — drive `frontend/src/components/suites/NotificationsPanel.tsx`: configure a channel + severity routing, assert persisted after reload.
- `/Users/arijit/Coding/Python/DataQ/backend/scripts/demo_data.py` — extend the seed only where UI creation isn't possible: trigger bindings need an orchestration connection (demo_data currently seeds neither schedules nor notifications — grep confirms); seed one ADF-type connection + pipeline rows so the panel has something to bind. Follow the existing seed idempotency style.
- `frontend/e2e/README.md` — note the new specs + any seed additions.

**Approach notes:** reuse the antd interaction patterns already proven in `suites.spec.ts` (keyboard-select on `role=combobox`, dialog-anchored confirms, `Date.now()`-suffixed names, self-cleanup).

**Verification:** `pnpm e2e` locally against compose + seed; CI `frontend-e2e` stays green (workers:1, retries:2 already configured).

## Phase 5 — PR: `test(e2e): run-detail, dashboard, check-editor variants, admin`

**Files:**
- New `frontend/e2e/run-detail.spec.ts` — from `/results`, open a seeded run → `/results/:runId` (`frontend/src/pages/RunDetail.tsx`): per-check outcomes, redacted-sample panel, status chips.
- New `frontend/e2e/dashboard.spec.ts` — `/dashboard` widgets render with seeded data (KPI cards, recent runs via `components/dashboard/RecentRuns.tsx`).
- Extend `frontend/e2e/suites.spec.ts` (or new `check-editor.spec.ts`) — the wizard's other categories (the category step already shows "Freshness" per the existing spec, line 35): author a custom-SQL check, a freshness monitor, a volume monitor; assert each lands on the suite detail. Delete after.
- New `frontend/e2e/admin.spec.ts` — `/admin` (`frontend/src/pages/Admin.tsx`): suites/users/access tables + the webhook-config surface (#493). Prereq: the dev-bypass identity must be in the workspace-admin allowlist in CI — check the `frontend-e2e` job's backend env in `.github/workflows/ci.yml` and add the admin allowlist setting if absent; if the bypass user can't be made admin cheaply, assert the 403 error page instead (still a real path).

**Verification:** same as Phase 4.

## Phase 6 — PR: `test(e2e): opt-in live-smoke lane (never in CI)`

**Recommendation — keep browser-level live smoke minimal; lead with the API script.** Key constraint discovered: `authClient.ts` stores the OIDC user in **sessionStorage** (`WebStorageStateStore({ store: window.sessionStorage })`, line 59) — Playwright `storageState` captures cookies + localStorage only, so the "manual login → save storageState" trick does **not** work here without extra machinery.

**Approach:**
1. **Primary live gate = API-level:** `backend/scripts/e2e_smoke.py` (exists, 12/12) parameterized with `--base-url` + a real bearer token against the deployed API — wire the harness suites (`DataQ-harness/dataq_setup/setup.py` flows) into a documented run order. No repo-CI coupling.
2. **Thin browser live-smoke (read-only), opt-in:** in `frontend/playwright.config.ts`, add a second project `live-smoke` with `testDir: './e2e-live'`, included **only when `E2E_LIVE_BASE_URL` is set** (spread-conditional in `projects`; no `webServer` for it). Auth: a `global-setup` that launches **headed**, navigates to the live URL, waits for a human to complete the real OIDC login (MFA), then serializes `sessionStorage` to a git-ignored JSON; specs inject it via `context.addInitScript`. 2–3 read-only specs: dashboard loads with harness data, suites list shows `flow_a_snowflake` etc., a run detail opens. CI never sets `E2E_LIVE_BASE_URL` → CI unchanged.
3. Manual checklist for the rest (trigger a live run, Teams alert arrives) in `frontend/e2e/README.md` + `docs/runbook-faq.md`.

**Files:** `frontend/playwright.config.ts`, new `frontend/e2e-live/` (specs + `global-setup.ts`), `frontend/.gitignore` (session-state JSON), `frontend/e2e/README.md`.

## Phase 7 — PR(s): docs enrichment (file a fresh issue first — #288 is closed; reference it as the parent)

Split into two PRs if large: (a) new pages, (b) enrichment of existing pages. All MkDocs-strict-safe: every new page added to `mkdocs.yml` nav, relative links only, no orphaned pages (note `validation.omitted_files: ignore` is set, but nav completeness is still the convention).

**New pages in `/Users/arijit/Coding/Python/DataQ/docs/`:**
- `notifications.md` — Teams/Slack/email channel setup, per-suite config (the NotificationsPanel walkthrough), severity routing, dedup, snooze/suppression, always-alert-on-operational-failure semantics (#413/#419/#369/#370 features — currently undocumented on the site; grep shows zero user-facing notification docs).
- `scheduling.md` — cron syntax, timezone/DST behavior, no-backfill semantics, gap recovery, stuck-run reaper (C2).
- `best-practices.md` — suite/check organization, severity assignment (ADR 0005/0016), redaction posture, when to use expectation vs custom-SQL vs freshness/volume.
- `feature-matrix.md` — check kinds × datasources grid (Snowflake / UC / flat-file; note #520: freshness/volume are SQL-only), modes, orchestration providers.

**Updated pages:**
- `datasources-checks.md` — per-check-type authoring walkthroughs (expectation wizard, custom SQL per ADR 0019, freshness/volume per ADR 0012) keyed to the real routes (`/suites/:id/checks/new`).
- `observability.md` — deepen the "Common failures" table; add the spans/App-Insights view once Phase 3 lands.
- `orchestration.md` — cross-link the Admin webhook surface (#493) as the way to get the ADF webhook URL.
- `mkdocs.yml` — nav: consider grouping into sections now that pages ≥13, e.g. `Guides:` (getting-started, datasources-checks, scheduling, notifications, orchestration, best-practices) / `Reference:` (feature-matrix, architecture, observability, runbook-faq, glossary, contributing).
- `README.md` — add the new page links under `## Documentation` (line 67).

**Verification:** `mkdocs build --strict` locally; docs.yml publishes on merge; click-through the live site nav.

## Phase 8 — PR: `docs(roadmap): MCP tool-expansion candidate list` + GitHub issue (analysis only)

